time_of_day,day_total
50296,90
50322,91
50409,92
50536,93
50572,94
50594,95
50605,96
50630,97
53845,98
54014,99
54120,100
54137,101
56373,102
57054,103
57060,104
58062,105
58108,106
58359,107
58414,108
63401,109
63430,110
63468,111
63469,112
63486,113
63537,114
63656,115
63664,116
63736,117
64097,118
64406,119
64418,120
64451,121
64704,122
64848,123
64954,124
69895,125
69916,126
70392,127
70409,128
70443,129
71187,130
71431,131
81348,132
81415,133
81539,134
82386,135
82547,136
83100,137
83160,138
83194,139
758,1
796,2
828,3
947,4
1150,5
1432,6
1466,7
1512,8
2638,9
2658,10
2671,11
2720,12
3167,13
3269,14
3984,15
4016,16
4489,17
4501,18
4531,19
4565,20
4973,21
5038,22
5086,23
5833,24
5968,25
6335,26
6622,27
6897,28
7287,29
7550,30
10638,31
10792,32
10914,33
11029,34
11114,35
11291,36
11354,37
11805,38
11836,39
11852,40
12134,41
12152,42
12190,43
12243,44
12263,45
12309,46
12381,47
13339,48
13362,49
13418,50
13652,51
13674,52
13693,53
13720,54
13755,55
13927,56
13974,57
14239,58
14296,59
14325,60
16451,61
16497,62
16530,63
16535,64
16911,65
17011,66
17385,67
17545,68
17696,69
18205,70
18247,71
18470,72
36624,73
36875,74
36953,75
37013,76
37834,77
37903,78
38115,79
38371,80
38465,81
38485,82
38513,83
38550,84
38859,85
39144,86
39219,87
39374,88
40724,89
41521,90
41650,91
41693,92
41715,93
41786,94
41800,95
41814,96
43420,97
43523,98
43815,99
44448,100
44528,101
44751,102
44825,103
44868,104
44915,105
44980,106
44993,107
45124,108
45362,109
45401,110
45634,111
45684,112
45736,113
46039,114
46070,115
46325,116
48693,117
48745,118
48805,119
49068,120
49281,121
51387,122
51407,123
51446,124
51511,125
52168,126
53249,127
53573,128
53603,129
53635,130
53645,131
53670,132
53753,133
53785,134
54416,135
54495,136
54577,137
54644,138
54812,139
54844,140
54876,141
55876,142
56240,143
56533,144
57235,145
57573,146
57684,147
59226,148
59587,149
59773,150
59869,151
60180,152
60506,153
60567,154
60707,155
60888,156
60909,157
70930,158
71026,159
71180,160
85918,161
85922,162
85933,163
575,1
682,2
884,3
1007,4
1029,5
1078,6
2508,7
2648,8
2879,9
3583,10
3735,11
3825,12
4158,13
4362,14
4624,15
4769,16
5013,17
5044,18
5112,19
5296,20
9484,21
9559,22
9600,23
9623,24
9639,25
9753,26
10215,27
10336,28
10409,29
10552,30
11025,31
11189,32
12277,33
12539,34
12593,35
12629,36
12681,37
12726,38
13018,39
13041,40
13201,41
13570,42
13638,43
14220,44
14257,45
14276,46
14318,47
14419,48
14507,49
14864,50
15342,51
15479,52
15584,53
15603,54
15649,55
15681,56
15957,57
16085,58
16202,59
17181,60
17289,61
17327,62
18035,63
18327,64
19553,65
19853,66
19893,67
20204,68
20411,69
20646,70
41314,71
41318,72
45487,73
45648,74
45717,75
45973,76
46024,77
46093,78
46260,79
46738,80
46765,81
46862,82
46869,83
47004,84
47104,85
47195,86
47317,87
47425,88
47432,89
47539,90
47680,91
47993,92
48102,93
48292,94
48312,95
48443,96
48515,97
48590,98
48665,99
48692,100
48782,101
48798,102
48883,103
49089,104
49120,105
49456,106
49503,107
49516,108
49535,109
49629,110
49726,111
49773,112
49891,113
49924,114
49964,115
50117,116
50302,117
50320,118
50364,119
50614,120
52201,121
53141,122
53166,123
53185,124
53297,125
53512,126
53672,127
54033,128
54053,129
60585,130
63221,131
63285,132
68653,133
71800,134
71834,135
71873,136
71980,137
72228,138
72308,139
72336,140
72569,141
72666,142
78040,143
78055,144
78117,145
78158,146
78190,147
80414,148
82491,149
82692,150
82814,151
82889,152
82897,153
83017,154
83057,155
83080,156
83188,157
83810,158
607,1
747,2
896,3
993,4
2123,5
2622,6
2714,7
2917,8
3172,9
3217,10
3876,11
4040,12
4324,13
4561,14
4644,15
4733,16
4758,17
4780,18
4882,19
4980,20
5746,21
5839,22
6703,23
6775,24
7047,25
7258,26
7497,27
7675,28
7691,29
7750,30
7980,31
8032,32
36212,33
36280,34
36388,35
36622,36
36961,37
37261,38
37501,39
37585,40
37734,41
38120,42
38629,43
38833,44
38886,45
38887,46
38978,47
39006,48
39342,49
39867,50
40386,51
41015,52
41783,53
41891,54
42006,55
42051,56
42959,57
43415,58
44396,59
44851,60
45113,61
45140,62
45374,63
45819,64
45842,65
46080,66
46306,67
46326,68
46374,69
46412,70
48248,71
48253,72
48623,73
48792,74
49431,75
51663,76
55880,77
56063,78
56358,79
56411,80
56456,81
56814,82
56903,83
63423,84
65323,85
65484,86
67762,87
67820,88
68584,89
68636,90
68658,91
68714,92
68809,93
71370,94
71462,95
71792,96
71888,97
72056,98
72216,99
74991,100
76745,101
76963,102
80912,103
81006,104
81034,105
81054,106
81306,107
81412,108
81614,109
81692,110
81794,111
81991,112
82161,113
82426,114
83508,115
83908,116
84236,117
85090,118
85204,119
85358,120
85779,121
85998,122
86223,123
2276,1
2706,2
2824,3
2884,4
2920,5
3048,6
3381,7
3776,8
3809,9
3850,10
3887,11
4111,12
4154,13
4169,14
4215,15
4814,16
5062,17
5116,18
5203,19
5450,20
5593,21
5980,22
6075,23
6192,24
6255,25
6369,26
12653,27
12938,28
13358,29
13927,30
13971,31
14006,32
14264,33
14519,34
14607,35
14673,36
14733,37
14811,38
15015,39
15079,40
15192,41
15471,42
15619,43
15639,44
15669,45
15802,46
15832,47
15867,48
15961,49
16002,50
16163,51
16312,52
16414,53
16428,54
16649,55
17554,56
17680,57
17759,58
18479,59
35640,60
37294,61
37567,62
37661,63
38075,64
38133,65
38303,66
38387,67
38451,68
38512,69
38536,70
38563,71
38723,72
38800,73
38901,74
38939,75
39014,76
39084,77
39758,78
39866,79
39951,80
40075,81
55700,82
55732,83
55766,84
55782,85
55892,86
56010,87
56031,88
56204,89
56295,90
64625,91
65499,92
65544,93
65671,94
66129,95
66836,96
77379,97
78107,98
599,1
806,2
855,3
886,4
972,5
1095,6
1363,7
1417,8
1480,9
1498,10
1684,11
1979,12
2083,13
2151,14
2243,15
3188,16
3288,17
3418,18
3645,19
4219,20
5069,21
5475,22
5549,23
5633,24
5682,25
6154,26
6181,27
6310,28
6455,29
34162,30
36411,31
36487,32
36573,33
36591,34
36738,35
36750,36
38661,37
38937,38
39062,39
54579,40
54983,41
56312,42
56817,43
57028,44
58144,45
62515,46
63017,47
74166,48
75010,49
75247,50
76912,51
76972,52
77496,53
77906,54
78902,55
80029,56
80177,57
80197,58
80526,59
80550,60
81087,61
81139,62
81930,63
82157,64
82580,65
83027,66
84058,67
84479,68
84560,69
84912,70
85022,71
85046,72
85175,73
85322,74
85454,75
85595,76
85762,77
85776,78
3726,1
3775,2
3809,3
4088,4
4285,5
4399,6
17791,7
17819,8
17834,9
17870,10
18092,11
18465,12
18576,13
18595,14
18648,15
18694,16
18722,17
46948,18
47060,19
47125,20
50111,21
51274,22
51292,23
53730,24
54333,25
54345,26
54385,27
54522,28
54537,29
57908,30
58042,31
58103,32
59130,33
61048,34
61092,35
61199,36
62391,37
63579,38
63717,39
63736,40
63751,41
63838,42
63861,43
63907,44
64012,45
64384,46
65588,47
65618,48
65748,49
66301,50
66384,51
66508,52
66925,53
67002,54
67080,55
67471,56
67526,57
67647,58
67737,59
67849,60
71944,61
72090,62
77663,63
77780,64
79084,65
79184,66
28322,1
29373,2
42029,3
57943,4
60844,5
64921,6
65028,7
76070,8
76696,9
76723,10
76840,11
77158,12
77295,13
77439,14
77612,15
77964,16
78241,17
78257,18
84166,19
86143,20
86241,21
591,1
762,2
1141,3
1171,4
1928,5
2248,6
2320,7
2607,8
2935,9
3091,10
3290,11
3316,12
3411,13
3466,14
6706,15
6799,16
7055,17
7234,18
7388,19
7455,20
7585,21
7710,22
7717,23
7749,24
7792,25
8026,26
8253,27
8341,28
8460,29
8513,30
8656,31
8735,32
9344,33
10221,34
10294,35
10607,36
11132,37
11761,38
11895,39
12272,40
13016,41
13145,42
13266,43
13394,44
13626,45
13690,46
13761,47
14403,48
14601,49
14616,50
14926,51
15024,52
15303,53
33711,54
35032,55
35101,56
35549,57
35698,58
35739,59
35896,60
37146,61
37229,62
37312,63
37370,64
39103,65
39411,66
40086,67
40281,68
40847,69
41071,70
41573,71
41783,72
42552,73
42785,74
42947,75
43607,76
43654,77
44526,78
45076,79
45166,80
45255,81
45692,82
45728,83
45836,84
45873,85
45925,86
46387,87
47954,88
48418,89
48647,90
49017,91
49035,92
49701,93
49926,94
50771,95
51137,96
52673,97
54919,98
54979,99
56629,100
58054,101
58258,102
58265,103
58666,104
59363,105
59673,106
59784,107
64718,108
65343,109
66796,110
67148,111
69449,112
70229,113
70311,114
70597,115
70628,116
74637,117
74941,118
74953,119
75503,120
75641,121
75679,122
75748,123
78879,124
80186,125
82780,126
83065,127
86096,128
863,1
1028,2
1144,3
1227,4
4774,5
5531,6
10231,7
11076,8
13062,9
13517,10
13788,11
13906,12
14260,13
14283,14
14372,15
14832,16
14903,17
16370,18
16610,19
17513,20
17594,21
18161,22
18408,23
18509,24
18910,25
18925,26
31671,27
31897,28
31975,29
32242,30
40960,31
41966,32
42075,33
42300,34
42437,35
42765,36
42981,37
43920,38
44490,39
44534,40
44703,41
44855,42
44899,43
45062,44
45253,45
45331,46
45506,47
45652,48
45931,49
45965,50
46087,51
46935,52
47903,53
48352,54
48414,55
48879,56
49563,57
49904,58
51880,59
52045,60
52179,61
52247,62
52296,63
52332,64
52396,65
52432,66
56290,67
57593,68
57772,69
57875,70
59312,71
59438,72
59590,73
59819,74
60276,75
63480,76
65098,77
65282,78
65304,79
65446,80
68972,81
74575,82
74616,83
74680,84
74969,85
80130,86
80584,87
80776,88
80872,89
80898,90
81626,91
81666,92
81746,93
81821,94
81951,95
82050,96
82161,97
82703,98
82754,99
84297,100
84439,101
84454,102
84476,103
85688,104
85898,105
85953,106
86067,107
86094,108
86193,109
391,1
798,2
856,3
928,4
1152,5
1199,6
1502,7
1633,8
1756,9
1789,10
2495,11
2562,12
3146,13
4888,14
5157,15
5896,16
6196,17
7047,18
7246,19
7959,20
8104,21
8200,22
8295,23
10238,24
10664,25
11241,26
11522,27
12861,28
13088,29
14285,30
15152,31
15349,32
15459,33
15506,34
15584,35
15663,36
17261,37
18145,38
18238,39
18548,40
18622,41
18692,42
18863,43
18898,44
19079,45
19824,46
19862,47
19954,48
20034,49
20106,50
20285,51
21093,52
21349,53
21380,54
35040,55
36015,56
36469,57
37776,58
39979,59
49564,60
49840,61
49946,62
50268,63
50332,64
50400,65
50467,66
50547,67
51241,68
51524,69
52931,70
53016,71
53594,72
53713,73
53801,74
54152,75
54158,76
54209,77
54338,78
56350,79
58848,80
58934,81
58961,82
59007,83
59065,84
59147,85
59201,86
70700,87
79587,88
80285,89
80549,90
80886,91
80951,92
81002,93
81089,94
81173,95
81739,96
82560,97
82724,98
82812,99
82963,100
83002,101
83119,102
83210,103
83310,104
85926,105
85967,106
86030,107
86054,108
86119,109
1002,1
1068,2
1122,3
1275,4
1447,5
1953,6
2133,7
2855,8
3279,9
3371,10
29769,11
30046,12
30072,13
30155,14
30413,15
30502,16
30641,17
30821,18
30908,19
30927,20
31015,21
31099,22
31283,23
31411,24
32042,25
32188,26
32478,27
33087,28
33144,29
33365,30
33648,31
33939,32
34506,33
34538,34
34848,35
35425,36
35880,37
35955,38
36335,39
36402,40
36533,41
39987,42
40291,43
40303,44
40434,45
40478,46
40766,47
40785,48
41014,49
41710,50
41754,51
41783,52
41951,53
42401,54
42414,55
43449,56
43549,57
45071,58
47340,59
47446,60
47504,61
47535,62
59080,63
59118,64
59231,65
60363,66
60387,67
60500,68
60780,69
60836,70
66563,71
66626,72
66811,73
66906,74
67066,75
67126,76
67323,77
67369,78
67947,79
80502,80
80767,81
80830,82
80965,83
81186,84
81235,85
81298,86
81355,87
81612,88
81698,89
81729,90
83162,91
83204,92
83257,93
83458,94
83524,95
83681,96
83945,97
84602,98
84792,99
85734,100
86386,101
424,1
893,2
2025,3
2044,4
3987,5
4122,6
4220,7
5846,8
5878,9
5921,10
5965,11
6128,12
6148,13
6190,14
6263,15
6716,16
6740,17
6793,18
7298,19
7470,20
8564,21
8607,22
8670,23
8847,24
9211,25
9381,26
9444,27
9496,28
9537,29
9566,30
9617,31
9693,32
9782,33
39512,34
39546,35
39936,36
40270,37
40840,38
40921,39
41294,40
42298,41
42759,42
42787,43
42816,44
43240,45
43873,46
44038,47
44327,48
44543,49
44796,50
45107,51
45169,52
45338,53
45367,54
45419,55
45449,56
46032,57
46052,58
46710,59
46894,60
46974,61
47000,62
52600,63
52701,64
52900,65
56786,66
56990,67
57217,68
57512,69
57793,70
57876,71
58063,72
60152,73
60204,74
60225,75
60289,76
60309,77
60319,78
60848,79
64665,80
65187,81
66037,82
66116,83
66177,84
67931,85
68156,86
68211,87
68281,88
68314,89
68839,90
69387,91
69572,92
69636,93
70809,94
71238,95
71750,96
72144,97
73870,98
76122,99
6647,1
8951,2
8972,3
10856,4
11006,5
11293,6
11305,7
11446,8
11846,9
11927,10
12111,11
12254,12
12451,13
14795,14
14833,15
14901,16
14955,17
15138,18
15216,19
15347,20
15536,21
15841,22
15872,23
16194,24
16429,25
16459,26
16625,27
17403,28
17438,29
17570,30
17615,31
17797,32
17823,33
17846,34
17945,35
17996,36
18140,37
18346,38
18596,39
18946,40
19037,41
19081,42
19315,43
19488,44
40128,45
40295,46
41582,47
41974,48
42040,49
42079,50
42171,51
42286,52
42384,53
42570,54
42660,55
42809,56
43072,57
43409,58
43425,59
43723,60
44283,61
45015,62
45279,63
45404,64
45424,65
45446,66
45558,67
45669,68
45959,69
49068,70
49129,71
49184,72
49629,73
49705,74
49866,75
49934,76
50054,77
50160,78
50345,79
50496,80
50522,81
50559,82
51053,83
51531,84
51577,85
51635,86
52115,87
52493,88
52884,89
53185,90
54336,91
54764,92
54798,93
54817,94
55935,95
56516,96
56570,97
56679,98
56838,99
57110,100
57146,101
57413,102
57530,103
57879,104
58034,105
58983,106
59034,107
61718,108
61859,109
63212,110
63248,111
63369,112
63478,113
63785,114
63799,115
64153,116
64236,117
64279,118
64291,119
64327,120
64436,121
64490,122
64665,123
64799,124
65098,125
65780,126
65903,127
66074,128
66275,129
66939,130
74100,131
75116,132
75198,133
77801,134
78100,135
78128,136
78807,137
78826,138
78912,139
80573,140
80602,141
81023,142
81038,143
81410,144
81758,145
81818,146
82044,147
83088,148
83435,149
83616,150
84703,151
85096,152
85642,153
85841,154
85921,155
86256,156
86266,157
120,1
759,2
1087,3
1142,4
1271,5
1326,6
2177,7
2330,8
30909,9
31400,10
31547,11
31605,12
31660,13
31757,14
32705,15
32786,16
32875,17
33177,18
33244,19
33283,20
33480,21
33529,22
33815,23
33920,24
34027,25
34041,26
34225,27
34271,28
34300,29
34395,30
34532,31
34922,32
35172,33
35268,34
36035,35
36917,36
37047,37
43340,38
43364,39
54338,40
58162,41
58381,42
58960,43
59107,44
59159,45
60230,46
60295,47
60984,48
61010,49
61128,50
61223,51
61280,52
61480,53
61562,54
62893,55
62931,56
63107,57
63404,58
63487,59
63628,60
67872,61
68002,62
68636,63
69126,64
69141,65
69275,66
69398,67
69479,68
69626,69
69655,70
69750,71
70482,72
70795,73
70966,74
71496,75
71823,76
73191,77
74065,78
74092,79
74712,80
74799,81
74968,82
75142,83
76558,84
76807,85
76893,86
79291,87
79409,88
79924,89
80321,90
80370,91
80572,92
80846,93
81785,94
82080,95
82110,96
82932,97
83012,98
83114,99
83214,100
538,1
948,2
1773,3
2033,4
2281,5
2534,6
2605,7
3790,8
3828,9
6496,10
19749,11
20292,12
20596,13
20816,14
20886,15
20949,16
21339,17
22694,18
23177,19
23213,20
23902,21
23916,22
24404,23
37750,24
37869,25
37950,26
38600,27
38647,28
39195,29
39299,30
40046,31
40402,32
42076,33
42653,34
43132,35
43561,36
43569,37
45055,38
45586,39
45646,40
45716,41
45812,42
45871,43
46011,44
46014,45
46110,46
46670,47
47660,48
47684,49
48313,50
48321,51
48430,52
48491,53
48511,54
48547,55
48708,56
49099,57
49158,58
49383,59
49404,60
49442,61
49528,62
50882,63
51040,64
51065,65
51277,66
51493,67
52165,68
52587,69
53439,70
55230,71
55500,72
56239,73
57921,74
58275,75
59325,76
59340,77
59450,78
59686,79
60087,80
60266,81
60843,82
60860,83
63250,84
66129,85
66158,86
66164,87
66650,88
67363,89
67880,90
67943,91
68083,92
68306,93
68327,94
68442,95
68506,96
68538,97
68794,98
68971,99
69491,100
69534,101
69568,102
69604,103
69656,104
69847,105
69871,106
70174,107
70465,108
70593,109
70720,110
70757,111
70831,112
71051,113
71214,114
71251,115
72053,116
72186,117
72257,118
72380,119
73723,120
73781,121
73809,122
74018,123
74538,124
74624,125
74900,126
74983,127
76046,128
76214,129
76372,130
76438,131
77623,132
77748,133
79407,134
79485,135
79636,136
79777,137
80217,138
80284,139
80429,140
80667,141
80926,142
81027,143
81290,144
81311,145
81439,146
81934,147
82390,148
82877,149
83042,150
84873,151
84952,152
85215,153
85270,154
85423,155
86172,156
86336,157
86373,158
14,1
124,2
1931,3
2001,4
5323,5
5337,6
5444,7
7894,8
8025,9
8068,10
8111,11
8680,12
9252,13
9376,14
10152,15
10221,16
10538,17
12763,18
12990,19
13053,20
13338,21
14062,22
14214,23
14888,24
15116,25
15324,26
16051,27
18263,28
18452,29
19299,30
37906,31
39182,32
39212,33
39239,34
39345,35
39528,36
39569,37
39767,38
39795,39
39903,40
40191,41
40306,42
40336,43
40663,44
40776,45
41506,46
41563,47
41846,48
42188,49
42207,50
42883,51
43479,52
46231,53
46264,54
46447,55
46486,56
47528,57
47609,58
48065,59
48230,60
48421,61
48622,62
48684,63
48843,64
48960,65
49075,66
49240,67
49451,68
51144,69
51198,70
51247,71
51624,72
51629,73
51721,74
51900,75
51932,76
52033,77
52140,78
52516,79
52552,80
52562,81
52771,82
52824,83
53322,84
53397,85
53512,86
54242,87
56080,88
57743,89
57932,90
58053,91
59276,92
59325,93
59714,94
61574,95
61616,96
61697,97
62063,98
62211,99
62391,100
62690,101
63175,102
64586,103
64755,104
65224,105
65294,106
65363,107
65395,108
65410,109
66360,110
66478,111
69241,112
70328,113
70824,114
71459,115
71713,116
71734,117
74139,118
74160,119
83323,120
83361,121
85076,122
365,1
1054,2
1291,3
1560,4
6913,5
30037,6
30074,7
30586,8
30771,9
31176,10
31784,11
31825,12
31922,13
31994,14
32037,15
32125,16
32184,17
33211,18
33276,19
33291,20
33527,21
34037,22
34091,23
34107,24
34152,25
34193,26
36157,27
36329,28
36426,29
36584,30
36664,31
36703,32
36732,33
37611,34
52145,35
52285,36
52316,37
52410,38
52462,39
52499,40
52703,41
53194,42
56996,43
59941,44
61723,45
61769,46
61798,47
61883,48
63804,49
76003,50
76266,51
76315,52
78537,53
78967,54
79049,55
79461,56
80740,57
80873,58
82776,59
85341,60
183,1
865,2
2004,3
2441,4
2681,5
2978,6
3410,7
4100,8
4549,9
4645,10
30572,11
30580,12
30836,13
32760,14
32924,15
32940,16
33047,17
33219,18
33995,19
34033,20
34740,21
35005,22
35092,23
35274,24
35381,25
35758,26
36594,27
37305,28
37562,29
38202,30
38353,31
38462,32
38557,33
38903,34
39108,35
39284,36
39314,37
39510,38
39553,39
42016,40
45245,41
45516,42
46517,43
46556,44
46627,45
47589,46
50312,47
50387,48
51180,49
51381,50
51875,51
63848,52
63861,53
66105,54
66216,55
66355,56
66760,57
66854,58
67087,59
67774,60
68496,61
75268,62
75740,63
76121,64
78989,65
80142,66
80499,67
80946,68
7676,1
8272,2
8331,3
8625,4
9166,5
9652,6
12447,7
12570,8
12704,9
12716,10
12866,11
12899,12
12993,13
15058,14
15111,15
15235,16
15346,17
15426,18
15457,19
15623,20
15789,21
17018,22
17434,23
18942,24
19141,25
35227,26
35582,27
36609,28
36663,29
36817,30
36983,31
37596,32
37872,33
38078,34
38108,35
38429,36
38665,37
40420,38
41559,39
41621,40
42014,41
42162,42
42186,43
42533,44
42710,45
43039,46
43287,47
43533,48
44295,49
44330,50
44366,51
45932,52
46027,53
46055,54
46118,55
46297,56
47060,57
47218,58
47240,59
47391,60
47420,61
47452,62
47471,63
53374,64
53436,65
53491,66
54645,67
54756,68
54963,69
55628,70
55836,71
56110,72
57046,73
57124,74
57604,75
57671,76
57786,77
58016,78
58218,79
58309,80
60175,81
60354,82
60508,83
61680,84
62017,85
65508,86
65897,87
65983,88
67343,89
67364,90
67489,91
67670,92
68504,93
68576,94
68663,95
68738,96
83451,97
1798,1
1858,2
32083,3
32188,4
32295,5
33220,6
33319,7
33812,8
34366,9
35863,10
36095,11
36914,12
36952,13
47007,14
48068,15
49595,16
51063,17
53500,18
56370,19
56469,20
57430,21
57536,22
64949,23
65929,24
66004,25
70547,26
70861,27
71257,28
72348,29
72375,30
72559,31
73954,32
73970,33
74126,34
74214,35
74594,36
77087,37
77623,38
77733,39
78957,40
79043,41
1204,1
1326,2
1330,3
1751,4
2416,5
2440,6
2608,7
3895,8
3961,9
18357,10
19524,11
19690,12
19740,13
19748,14
20116,15
20179,16
20278,17
20309,18
20328,19
20364,20
20480,21
20559,22
20992,23
21178,24
21224,25
21469,26
21578,27
21605,28
21896,29
22022,30
22419,31
22464,32
22809,33
22855,34
34976,35
35548,36
36268,37
36364,38
36815,39
36914,40
38069,41
38190,42
38315,43
38459,44
38522,45
38667,46
39529,47
39667,48
40058,49
40538,50
40648,51
40881,52
40979,53
41069,54
41101,55
41160,56
41844,57
41904,58
41931,59
41942,60
42062,61
42068,62
42214,63
42275,64
44323,65
44414,66
44546,67
45454,68
45671,69
45724,70
46209,71
47829,72
51417,73
51544,74
54631,75
54815,76
55231,77
55258,78
55269,79
55386,80
55434,81
56303,82
59498,83
59775,84
61024,85
63963,86
64081,87
64206,88
64842,89
73459,90
81147,91
81178,92
81390,93
81667,94
81740,95
82691,96
82874,97
82939,98
83891,99
83918,100
83998,101
84066,102
84459,103
84555,104
84595,105
85021,106
85158,107
3113,1
3884,2
3899,3
4145,4
4158,5
4293,6
6992,7
7193,8
7412,9
7504,10
7691,11
7901,12
8668,13
8810,14
8908,15
8980,16
8986,17
9168,18
9415,19
9662,20
9834,21
10263,22
10658,23
11735,24
23266,25
43958,26
46410,27
46536,28
47126,29
47531,30
47553,31
47565,32
47725,33
48682,34
48961,35
49016,36
49635,37
49701,38
51059,39
51125,40
51148,41
51389,42
51474,43
52035,44
52052,45
52147,46
52221,47
52236,48
52542,49
52638,50
54499,51
55751,52
56191,53
57814,54
58020,55
58311,56
58645,57
58660,58
58803,59
63689,60
63767,61
63912,62
64124,63
64132,64
64260,65
64446,66
64641,67
64753,68
64826,69
64969,70
65012,71
65472,72
66259,73
66572,74
66860,75
69828,76
70547,77
71001,78
71020,79
71180,80
72483,81
72577,82
72700,83
72799,84
75153,85
75199,86
75327,87
75366,88
76084,89
79203,90
79274,91
80519,92
80600,93
80708,94
80933,95
83804,96
84441,97
84511,98
84649,99
84892,100
85080,101
85480,102
85609,103
213,1
489,2
1070,3
1500,4
4778,5
4859,6
5283,7
5401,8
5437,9
6063,10
6203,11
6814,12
6928,13
7133,14
8210,15
11500,16
13083,17
13152,18
13351,19
13738,20
33640,21
33893,22
34119,23
34356,24
34423,25
34843,26
36174,27
36246,28
37007,29
37228,30
37332,31
38490,32
39481,33
40997,34
41018,35
41050,36
41195,37
41630,38
42187,39
42478,40
42510,41
42689,42
43380,43
44667,44
44701,45
44866,46
46316,47
46348,48
46411,49
46499,50
48109,51
48201,52
48307,53
48404,54
48444,55
49277,56
49302,57
49355,58
49404,59
49604,60
49967,61
50075,62
50455,63
50523,64
50628,65
50672,66
51544,67
52934,68
53204,69
53287,70
53758,71
53770,72
54904,73
55159,74
57187,75
57512,76
57784,77
65406,78
66605,79
86125,80
3024,1
3294,2
3600,3
4211,4
4553,5
4789,6
4912,7
5083,8
5548,9
5575,10
6398,11
6522,12
6973,13
7341,14
7648,15
39168,16
39230,17
39283,18
39362,19
39403,20
39447,21
39613,22
39669,23
39767,24
39811,25
39966,26
39978,27
40030,28
40059,29
40156,30
40265,31
40300,32
40378,33
40388,34
40440,35
42714,36
42757,37
42876,38
44028,39
44341,40
44562,41
58119,42
59969,43
63247,44
63835,45
63921,46
64113,47
64476,48
74047,49
84188,50
85592,51
3347,1
3633,2
3684,3
3777,4
3793,5
4287,6
4484,7
4703,8
5160,9
5450,10
5466,11
5512,12
5661,13
5771,14
5963,15
6122,16
6261,17
6270,18
6504,19
6548,20
6573,21
6590,22
6635,23
6823,24
7087,25
7238,26
7268,27
7485,28
7725,29
7904,30
8244,31
30063,32
31348,33
31548,34
31615,35
31721,36
31745,37
31937,38
32085,39
32093,40
32285,41
32343,42
32370,43
32941,44
33047,45
33147,46
33225,47
33392,48
33462,49
33814,50
33869,51
34076,52
34149,53
34254,54
37545,55
37717,56
37828,57
37923,58
38111,59
55958,60
56401,61
56496,62
56532,63
56589,64
56600,65
62600,66
62691,67
62826,68
66626,69
73751,70
84171,71
84430,72
84460,73
84493,74
84507,75
942,1
1141,2
1498,3
1771,4
1809,5
2433,6
2513,7
2600,8
3114,9
3535,10
4030,11
4132,12
4483,13
4546,14
4573,15
5750,16
5769,17
5780,18
5865,19
15491,20
15929,21
17712,22
17866,23
18473,24
19090,25
19597,26
20488,27
20778,28
21001,29
21162,30
21432,31
21884,32
22292,33
38094,34
38123,35
38411,36
38465,37
38477,38
38502,39
41091,40
43122,41
43179,42
43280,43
44610,44
44669,45
45253,46
45324,47
46891,48
46953,49
48625,50
56367,51
57321,52
59088,53
70406,54
71285,55
71395,56
74512,57
74574,58
80495,59
80524,60
81352,61
81957,62
82355,63
82380,64
82520,65
83336,66
83418,67
83564,68
83730,69
1018,1
1030,2
1082,3
2275,4
29543,5
31496,6
32134,7
32166,8
32193,9
32226,10
32388,11
32408,12
35523,13
43876,14
47151,15
49855,16
49870,17
49945,18
56277,19
56729,20
57419,21
57465,22
57868,23
60547,24
62381,25
63529,26
63583,27
63855,28
65350,29
65665,30
65683,31
83541,32
83943,33
83973,34
84405,35
84592,36
84736,37
84795,38
84867,39
84899,40
84919,41
85057,42
85102,43
85139,44
85189,45
85217,46
85707,47
85736,48
85914,49
86030,50
86277,51
116,1
405,2
514,3
606,4
705,5
1452,6
1749,7
2040,8
2970,9
36427,10
36563,11
36663,12
37267,13
37343,14
37362,15
37454,16
37539,17
37712,18
37764,19
38017,20
38144,21
38238,22
38480,23
38638,24
38725,25
38763,26
39009,27
39081,28
39098,29
39194,30
39261,31
39952,32
39986,33
40084,34
40181,35
40263,36
40645,37
40700,38
41114,39
41179,40
41208,41
41224,42
41438,43
42164,44
42181,45
42194,46
42213,47
42231,48
43727,49
44868,50
44929,51
45905,52
47137,53
47148,54
47198,55
47347,56
47485,57
48635,58
48763,59
48848,60
49463,61
49968,62
49999,63
50605,64
52237,65
52283,66
52301,67
61201,68
61299,69
86083,70
828,1
1354,2
1388,3
1502,4
7175,5
8507,6
8674,7
9004,8
9032,9
9127,10
9146,11
9262,12
9281,13
9337,14
9392,15
9483,16
9527,17
29649,18
29759,19
29890,20
30007,21
30043,22
30129,23
30280,24
30296,25
31209,26
31248,27
31265,28
31358,29
31700,30
31745,31
32003,32
32808,33
32841,34
32848,35
32879,36
33043,37
33122,38
33140,39
33219,40
33546,41
33880,42
34051,43
34337,44
34674,45
34779,46
34810,47
34827,48
35037,49
38060,50
38187,51
38350,52
45313,53
47526,54
48046,55
48133,56
48302,57
51538,58
51808,59
58398,60
58497,61
58528,62
59104,63
60999,64
61012,65
61039,66
61068,67
62923,68
63209,69
67783,70
74427,71
78384,72
79977,73
80050,74
80099,75
80129,76
80291,77
80590,78
85205,79
85962,80
81,1
338,2
1314,3
1395,4
1484,5
1555,6
1619,7
1677,8
2021,9
2084,10
2406,11
2565,12
2645,13
2819,14
2898,15
